{'cityOrderId': 398, 'subAreaName': '西城区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '西城区', '西城', '110102'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r16', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 4964, 'subAreaName': '河西区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '河西区', '河西', '120103'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r53', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '南开区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '南开区', '南开', '120104'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r52', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '河北区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '河北区', '河北', '120105'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r55', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '河东区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '河东区', '河东', '120102'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r54', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '红桥区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '红桥区', '红桥', '120106'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r56', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '西青区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '西青区', '西青', '120111'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r8455', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '东丽区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '东丽区', '东丽', '120110'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r27651', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '滨海新区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '滨海新区', '滨海新', '120116'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r2803', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '北辰区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '北辰区', '北辰', '120113'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r27653', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '津南区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '津南区', '津南', '120112'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r27652', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '武清区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '武清区', '武清', '120114'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r27654', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '静海县', 'region_info': ('CN', '天津市', '天津', '县', '县', '静海县', '静海', '120223'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r27658', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '蓟县', 'region_info': ('CN', '天津市', '天津', '县', '县', '蓟县', '蓟县', '120225'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r27656', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '宝坻区', 'region_info': ('CN', '天津市', '天津', '市辖区', '市辖区', '宝坻区', '宝坻', '120115'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r27655', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4964, 'subAreaName': '宁河县', 'region_info': ('CN', '天津市', '天津', '县', '县', '宁河县', '宁河', '120221'), 'cityId': 10, 'prov': '天津', 'cityEnName': 'tianjin', 'subAreaCode': 'r27657', 'cityAreaCode': '022', 'cityName': '天津'}
{'cityOrderId': 4590, 'subAreaName': '长安区', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '长安区', '长安', '130102'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'r507', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '裕华区', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '裕华区', '裕华', '130108'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'r508', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '桥西区', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '桥西区', '桥西', '130104'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'r505', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '新华区', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '新华区', '新华', '130105'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'r504', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '井陉矿区', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '井陉矿区', '井陉矿', '130107'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'r27745', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '正定县', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '正定县', '正定', '130123'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c445', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '鹿泉区', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '鹿泉区', '鹿泉', '130110'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c443', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '藁城区', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '藁城区', '藁城', '130109'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c440', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '辛集市', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '辛集市', '辛集', '130181'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c439', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '平山县', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '平山县', '平山', '130131'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c453', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '栾城区', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '鹿栾城区', '鹿栾城', '130111'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c446', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '新乐市', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '新乐市', '新乐', '130184'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c442', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '晋州市', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '晋州市', '晋州', '130183'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c441', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '元氏县', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '元氏县', '元氏', '130132'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c454', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '无极县', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '无极县', '无极', '130130'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c452', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '赵县', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '赵县', '赵县', '130133'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c455', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '行唐县', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '行唐县', '行唐', '130125'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c447', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '灵寿县', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '灵寿县', '灵寿', '130126'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c448', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '深泽县', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '深泽县', '深泽', '130128'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c450', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '井陉县', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '井陉县', '井陉', '130121'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c444', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '高邑县', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '高邑县', '高邑', '130127'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c449', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 4590, 'subAreaName': '赞皇县', 'region_info': ('CN', '河北省', '河北', '石家庄市', '石家庄', '赞皇县', '赞皇', '130129'), 'cityId': 24, 'prov': '河北', 'cityEnName': 'shijiazhuang', 'subAreaCode': 'c451', 'cityAreaCode': '0311', 'cityName': '石家庄'}
{'cityOrderId': 376, 'subAreaName': '新市区', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '新市区', '新市', '130602'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'r3309', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '北市区', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '北市区', '北市', '130603'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'r3310', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '南市区', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '南市区', '南市', '130604'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'r3311', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '高碑店市', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '高碑店市', '高碑店', '130684'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c500', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '涿州市', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '涿州市', '涿州', '130681'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c498', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '定州市', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '定州市', '定州', '130682'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c497', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '徐水区', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '徐水县', '徐水', '130625'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c504', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '满城区', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '满城县', '满城', '130621'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c501', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '清苑区', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '清苑县', '清苑', '130622'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c502', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '易县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '易县', '易县', '130633'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c503', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '高阳县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '高阳县', '高阳', '130628'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c511', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '涞水县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '涞水县', '涞水', '130623'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c510', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '曲阳县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '曲阳县', '曲阳', '130634'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c514', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '雄县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '雄县', '雄县', '130638'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c513', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '蠡县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '蠡县', '蠡县', '130635'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c517', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '定兴县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '定兴县', '定兴', '130626'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c506', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '安新县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '安新县', '安新', '130632'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c512', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '安国市', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '安国市', '安国', '130683'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c499', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '涞源县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '涞源县', '涞源', '130630'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c505', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '唐县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '唐县', '唐县', '130627'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c508', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '容城县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '容城县', '容城', '130629'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c3517', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '望都县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '望都县', '望都', '130631'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c509', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '顺平县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '顺平县', '顺平', '130636'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c507', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '阜平县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '阜平县', '阜平', '130624'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c515', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 376, 'subAreaName': '博野县', 'region_info': ('CN', '河北省', '河北', '保定市', '保定', '博野县', '博野', '130637'), 'cityId': 29, 'prov': '河北', 'cityEnName': 'baoding', 'subAreaCode': 'c516', 'cityAreaCode': '0312', 'cityName': '保定'}
{'cityOrderId': 594, 'subAreaName': '运河区', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '运河区', '运河', '130903'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'r3344', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '新华区', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '新华区', '新华', '130902'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'r3345', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '任丘市', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '任丘市', '任丘', '130982'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c529', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '黄骅市', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '黄骅市', '黄骅', '130983'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c530', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '河间市', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '河间市', '河间', '130984'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c531', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '泊头市', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '泊头市', '泊头', '130981'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c528', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '青县', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '青县', '青县', '130922'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c533', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '盐山县', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '盐山县', '盐山', '130925'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c536', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '献县', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '献县', '献县', '130929'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c540', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '东光县', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '东光县', '东光', '130923'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c534', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '肃宁县', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '肃宁县', '肃宁', '130926'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c537', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '南皮县', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '南皮县', '南皮', '130927'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c538', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '沧县', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '沧县', '沧县', '130921'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c532', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '吴桥县', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '吴桥县', '吴桥', '130928'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c539', 'cityAreaCode': '0317', 'cityName': '沧州'}
{'cityOrderId': 594, 'subAreaName': '孟村回族自治县', 'region_info': ('CN', '河北省', '河北', '沧州市', '沧州', '孟村回族自治县', '孟村', '130930'), 'cityId': 32, 'prov': '河北', 'cityEnName': 'cangzhou', 'subAreaCode': 'c541', 'cityAreaCode': '0317', 'cityName': '沧州'}
